Package: pander
Authors@R: c(
    person("Gergely", "DarÃ³czi", , "daroczig@rapporter.net", role = c("aut", "cre"), comment = c(ORCID = "0000-0003-3149-8537")),
    person("Roman", "Tsegelskyi", , "roman.tsegelskyi@gmail.com", role = c("aut")))
Title: An R 'Pandoc' Writer
Type: Package
Encoding: UTF-8
Description: Contains some functions catching all messages, 'stdout' and other
    useful information while evaluating R code and other helpers to return user
    specified text elements (like: header, paragraph, table, image, lists etc.)
    in 'pandoc' markdown or several type of R objects similarly automatically
    transformed to markdown format. Also capable of exporting/converting (the
    resulting) complex 'pandoc' documents to e.g. HTML, 'PDF', 'docx' or 'odt'. This
    latter reporting feature is supported in brew syntax or with a custom reference
    class with a smarty caching 'backend'.
Version: 0.6.5
Date: 2022-03-17
URL: https://rapporter.github.io/pander/
BugReports: https://github.com/rapporter/pander/issues
License: AGPL-3 | file LICENSE
Depends: R (>= 2.15.0)
Imports: grDevices, graphics, methods, utils, stats, digest, tools,
        Rcpp
Suggests: grid, lattice, ggplot2 (>= 0.9.2), sylly, sylly.en, logger,
        survival, microbenchmark, zoo, nlme, descr, MASS, knitr,
        rmarkdown, tables, reshape, memisc, Epi, randomForest, tseries,
        gtable, rms, forecast, data.table
SystemRequirements: pandoc (https://johnmacfarlane.net/pandoc) for
        exporting markdown files to other formats.
LinkingTo: Rcpp
VignetteBuilder: knitr
RoxygenNote: 7.1.1
NeedsCompilation: yes
Packaged: 2022-03-18 08:57:22 UTC; daroczig
Author: Gergely DarÃ³czi [aut, cre] (<https://orcid.org/0000-0003-3149-8537>),
  Roman Tsegelskyi [aut]
Maintainer: Gergely DarÃ³czi <daroczig@rapporter.net>
Repository: CRAN
Date/Publication: 2022-03-18 09:20:02 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-05-01 01:13:57 UTC; unix
Pandoc-class            Reporting with Pandoc
4) Exclusions From License Grant. Neither the names of Licensor, nor the names of any contributors to the Original Work, nor any of their trademarks or service marks, may be used to endorse 
or promote products derived from this Original Work without express prior permission of the Licensor. Except as expressly stated herein, nothing in this License grants any license to 
Licensorâ€™s trademarks, copyrights, patents, trade secrets or any other intellectual property. No patent license is granted to make, use, sell, offer for sale, have made, or import embodiments 
of any patent claims other than the licensed claims defined in Section 2. No license is granted to the trademarks of Licensor even if such marks are included in the Original Work. Nothing in 
this License shall be interpreted to prohibit Licensor from licensing under terms different from this License any Original Work that Licensor otherwise would have a right to license.

5) External Deployment. The term "External Deployment" means the use, distribution, or communication of the Original Work or Derivative Works in any way such that the Original Work or 
Derivative Works may be used by anyone other than You, whether those works are distributed or communicated to those persons or made available as an application intended for use over a 
network. As an express condition for the grants of license hereunder, You must treat any External Deployment by You of the Original Work or a Derivative Work as a distribution under section 
1(c).

6) Attribution Rights. You must retain, in the Source Code of any Derivative Works that You create, all copyright, patent, or trademark notices from the Source Code of the Original Work, as 
well as any notices of licensing and any descriptive text identified therein as an "Attribution Notice." You must cause the Source Code for any Derivative Works that You create to carry a 
prominent Attribution Notice reasonably calculated to inform recipients that You have modified the Original Work.

7) Warranty of Provenance and Disclaimer of Warranty. Licensor warrants that the copyright in and to the Original Work and the patent rights granted herein by Licensor are owned by the 
Licensor or are sublicensed to You under the terms of this License with the permission of the contributor(s) of those copyrights and patent rights. Except as expressly stated in the 
immediately preceding sentence, the Original Work is provided under this License on an "AS IS" BASIS and WITHOUT WARRANTY, either express or implied, including, without limitation, the 
warranties of non-infringement, merchantability or fitness for a particular purpose. THE ENTIRE RISK AS TO THE QUALITY OF THE ORIGINAL WORK IS WITH YOU. This DISCLAIMER OF WARRANTY 
constitutes an essential part of this License. No license to the Original Work is granted by this License except under this disclaimer.

8) Limitation of Liability. Under no circumstances and under no legal theory, whether in tort (including negligence), contract, or otherwise, shall the Licensor be liable to anyone for any 
indirect, special, incidental, or consequential damages of any character arising as a result of this License or the use of the Original Work including, without limitation, damages for loss of 
goodwill, work stoppage, computer failure or malfunction, or any and all other commercial damages or losses. This limitation of liability shall not apply to the extent applicable law 
prohibits such limitation.

9) Acceptance and Termination. If, at any time, You expressly assented to this License, that assent indicates your clear and irrevocable acceptance of this License and all of its terms and 
conditions. If You distribute or communicate copies of the Original Work or a Derivative Work, You must make a reasonable effort under the circumstances to obtain the express assent of 
recipients to the terms of this License. This License conditions your rights to undertake the activities listed in Section 1, including your right to create Derivative Works based upon the 
Original Work, and doing so without honoring these terms and conditions is prohibited by copyright law and international treaty. Nothing in this License is intended to affect copyright 
exceptions and limitations (including â€œfair useâ€ or â€œfair dealingâ€). This License shall terminate immediately and You may no longer exercise any of the rights granted to You by this License 
upon your failure to honor the conditions in Section 1(c).

10) Termination for Patent Action. This License shall terminate automatically and You may no longer exercise any of the rights granted to You by this License as of the date You commence an 
action, including a cross-claim or counterclaim, against Licensor or any licensee alleging that the Original Work infringes a patent. This termination provision shall not apply for an action 
alleging patent infringement by combinations of the Original Work with other software or hardware.

11) Jurisdiction, Venue and Governing Law. Any action or suit relating to this License may be brought only in the courts of a jurisdiction wherein the Licensor resides or in which Licensor 
conducts its primary business, and under the laws of that jurisdiction excluding its conflict-of-law provisions. The application of the United Nations Convention on Contracts for the 
International Sale of Goods is expressly excluded. Any use of the Original Work outside the scope of this License or after its termination shall be subject to the requirements and penalties 
of copyright or patent law in the appropriate jurisdiction. This section shall survive the termination of this License.

12) Attorneys' Fees. In any action to enforce the terms of this License or seeking damages relating thereto, the prevailing party shall be entitled to recover its costs and expenses, 
including, without limitation, reasonable attorneys' fees and costs incurred in connection with such action, including any appeal of such action. This section shall survive the termination of 
this License.

13) Miscellaneous. If any provision of this License is held to be unenforceable, such provision shall be reformed only to the extent necessary to make it enforceable.

14) Definition of "You" in This License. "You" throughout this License, whether in upper or lower case, means an individual or a legal entity exercising rights under, and complying with all 
of the terms of, this License. For legal entities, "You" includes any entity that controls, is controlled by, or is under common control with you. For purposes of this definition, "control" 
means (i) the power, direct or indirect, to cause the direction or management of such entity, whether by contract or otherwise, or (ii) ownership of fifty percent (50%) or more of the 
outstanding shares, or (iii) beneficial ownership of such entity.

15) Right to Use. You may use the Original Work in all ways not otherwise restricted or conditioned by this License or by law, and Licensor promises not to interfere with or be responsible 
for such uses by You.

16) Modification of This License. This License is Copyright (c) 2005 Lawrence Rosen. Permission is granted to copy, distribute, or communicate this License without modification. Nothing in 
this License permits You to modify this License as applied to the Original Work or to Derivative Works. However, You may modify the text of this License and copy, distribute or communicate 
your modified version (the "Modified License") and apply it to other original works of authorship subject to the following conditions: (i) You may not indicate in any way that your Modified 
License is the "Open Software License" or "OSL" and you may not use those names in the name of your Modified License; (ii) You must replace the notice specified in the first paragraph above 
with the notice "Licensed under <insert your license name here>" or with a notice of your own that is not confusingly similar to the notice in this License; and (iii) You may not claim that 
your original works are open source software unless your Modified License has been approved by Open Source Initiative (OSI) and You comply with its license review and certification process.
‹      í\İs·WR9ñ‡lÉqü•O¶Iëé4¹LóĞéLÛi\Ùr<M"URš¼iV{¼ÓF»Ëîdû%í?Şä’\ÄŞ)Š§}ˆœõ $Ağ,œo¯®¬¬übeuş{	şºréëı­ÿ¿nÁËğgş|¿²ºrë;Y=VùÇy™5ÍhwìÈ7:òèPËÓzÓQsUŸHİöŒ7²ñxtXfõñ¨,j‰İ2œ2kÛ"—£©.Æ=ëf=kæ‡ğ—ã†(­ŠZéáÜ7œ¦˜ÖÅ¤È³†7m¦‘Àë±İky–É‘šLzÚPòãƒ<›µ…ª{úzGÓ¢E¯åJNªMú¦¬fGYS¼#­N‘ìš<ÉÊQÕLí²¡¡ßëö÷¶}9"oLe;ÊJ˜Z%kô®†Øj¥{+bé¦U:›"ê:ˆKë¬Â;t½š—mÑf‡%–U3Yo¥|ZoïõäÕ™3H=z¨‹*ëÉo:ò¦VM³k½áx²–¡~õõ_ ÕuÔí½§ßæí £DŒ+‘X˜ÕêYxİ“ÕIªˆeÑ´©uyV–©x5íÁ¹Õ-Ï8Êt–·ØœÏ*øVjf®ÍR3sLô«;ÎÚl4Ñ°“<²ŸŞŞ±œdó’YÍ±¬›¢}N_`4¹.ej˜ÄçÃO‚¸¹ŸóÖBéôµ¥Áı2f ™€7g2¯óøxs¦e•ê7D]1M©Ã;úQ+foÀÅ§ŒË¯§Æ´æ©UjsY1{dÜ¼‘ÖU:‘ŠxwOouñE[O/r­eU™>N¯#Ÿò¯®ñ¦zCëy%u‘§Ò
K"¶Ş¿m¦Jæ„Ìt®*jî8º6×Oµ¥t´G7w6SøVòoÖxéo;b#›üèi=Q=ó®gVJµG£ffn³ô„ÁmÓÒôÎ+XØçqt¹Ÿ2c'¡£#g~“0ÙéL÷Ü3©¯ĞÁÑ.ß!Ìx«¨jºeTutér4s}¢å”Ù'0Ì¸qoõ›ˆ3)'I^åOø@À2Ä'4qœ[&¨œÈ8Êy|¡T"œ^ıı@Ëv®k²’ ºÆæÒ¤Ìûé@@3(0‡®£á^è"1åßuü#™Ù³DØÂ³•.^¨º…¸¥çeúš;N®¤”»á¹°5=@‡cxœê™p’(óÇœ%œ·§øx,Õ<{·—Põtp*Çr‹–áúí ø|˜µE•€ßµG­:p‚½^-Ç:;…¹Òc9•
‡º»ïiY©9’ÏZjyJ°ùU-g›GØ¹7šøÙpğsÍÄÇö‹(DŞ€U­ pf9~Óë§œÍÏ8ùXÃÉ‡Ú(ó ÉˆK;üÁ%9‡ŸM8¼·°ÙÖ…R¿æ|áÁ02ñJÈ0ü†Dé…Ÿ/Î-|bà?Ù8«ğúCJá—,Ğòzq2áˆ2	¿¸(ÀráXÎ%ş8{ğÔ§^
çöÊŒ„N›18Û§Ş”+’IpYG-=õµJŒ±W¢ŸOŸMîÂ&†˜œ IlB@!¿Ï(¶·© ±ÈæÄ¢<P` ÇÀ{âMsØ?¡ZàOnCú‰2¸­7»¡ŸUöÉ{ÜıBE±¡şåã“—&"”'’€È1¦'4{‘í4hĞ¦ûô2±¢¬èJ;Oå4µ¶ÂÎ×p'0*FíÄÈºwÿ®:lJÀõX'r*ÈJ°Ò«7ÀØØ¡=Gô)/Fçäåš“Wé°”Ğõ œb_ŒÈ)¦p<Á‡n€Úø\Óq½Çİ$œÔò àh³é°~¿nZ}ª1Úª ÷Àœ¦Œ¡69g“]u ›¡öê\f’ÃÖä|µ4œt¨šø@êXŒÜ~˜&˜!iÚŒ&\‚¡	4^]Šïİ…Ğ»ÁÍx4“9"Äœp\ÆÛŒ°r
ƒ# L¦¡db5†È”…ğ1Yg{¯ÁÈØ«c`qo=&ö[ÅbQö«Ûpø©IğÓ• ‚½BÀ)ø»cßKô®\</ÏŸÁ3·w¥ÁEE=§E{$vph»ı7È/EQ»‹0LHßßì’áÆ­ ¤Å>x8vEiŞ’¢„›ÈüİfÎ¡©+FÔ$ÌâI”7¾4I²0$ahÀVeÊgÊç·úÊ˜×öÕtZJagG»¿iòcQL„‹±¢h$!‰ÿ,t  –Æd@m7m¡Õ¼Ò¥×v²Ùø»yÓŠ,Ï•™téÓœíÍ¬Ìá²náı~‹s[•Ë²­*
ŞÃÕ+ ×Ã,}¦¿Tã­¢RNí;}-LîşI®ÊyUÃS–ßİyš›7Û‡dºõûvàów´‚K¤»b¬r"ïşc.õs˜Í'pY×±9˜PQVÿDÂ´éíeˆñíõ[C
Ù·œnòEËZg¥8œO&!sV±Ù”¹\$÷~Ø)_3™†Y€+"(ø×M-ílE_JóÆ,´ÙOi@œ™¢:ü6<İï»Û3Y‹IÑ#×§µqmXA0ø×ÙßÆ7À€TNo§Ö¤ı~Ã¹ëNÖƒÆzú¦1rj~µcÑ%l^{¤:Sûú…Àû;©ä#ëuHæıT&¦Æá¬sUeÚ\$»ıDÖ&3,î]Œ±È$/‘†·!u²tf]Âµl‘Lee™*Wj‰Ä~ÉˆùÚK$ø#h‹1‘³¶:	ı©wªXØ¥p ù‘Õ×w¢—I¶‰ëİ~ÔÕ{Ä³ÃÌrºBP¤Cpb]e(’û¬_	¼0Fš:Ó:0ëİ·%[×Uœ–9ŒËĞ–*K×’Y_¤Šä>HåP-aÈkèê\^ÃØ>MmgÖÔÄ–	ÙŒsh—M©,²¹m šÈ³ÙÍœ÷$&0~Ş—X–Å¡²Za]‰nhKÊ—·%U:Y)‹@°Ôo©¨¸,ˆÖ4xü¥Ÿ`]6ç¼ü˜ÅtµÅ¡ÅTä]g]L¬âœûfl
i‘/îíwS»Ò[4áS)\]æ®DºÌµ5ñ~.âôEÔHô×Œ(®ª.=¡ÌzÖ˜GñÀƒ…¢IøÑôìábR6>ï'.âóä<Nõÿ2ÊÎïáL¨‰‹ÌÑºü9}µ®˜”iÑa¶`¯Ğ
¸ùÏ¤‹sl\Í^v•ûòö²#êêİ‘ØËœs	§ö3v¹:ú²Ñ…u·4–üİç²œIhZ L¶ùiÖ*¸t\º½ .½Pq°y/ÉR]¢¥©÷"“ìšÄt)¢š·³¹Oz.™l)|*wéuø½å
òıoğÂG —\vÅwŸ{b¨ºSuwÜ{ëJ.j³ğÙıÚS[l­|æMü}<ÄŞÓ-vUËó2>A]İle
—ÁQ˜…-­ø¼Ïo÷lÕİ§îác_P}sT[r‡¥ÊıD[âñåvGûf«€İ0Åvã	íQ˜ÙaQÃ‘‡"˜ÜŞì©á>Øy¸ÿù»…öçîŞş×nì<üêÑöæ!ëqÒ×‚ŞÚµUyˆ¥jE“@®_D¹û:	˜.êdkS‰VËÖë#aĞîÔp>µªüª~¸kkü¢‚[×ş|ªÄw
.¸± %ÿõ]9ƒ•131Y¢'ßß3IL¨ô1 eX¶¦¯QA0×ÚHâµıtÏ|°¶î(Ù¿ÂV7pÀf²¶u8PPeÏF§Å¸õŸøÅ¾.ªP¨³ë+xÑg…7¿?ÿì*aKiŒmVâ
ãÿ¿âyñ¼x^<ÿ—_Ì¿óù~¥‹¯::×j÷šûÜĞI¾â¨Q^Ì¢x17iÈ‹Ùic^láÂ½ˆù<0p_Ìêæ‹¥VÑ¼½iIwßeG¨É`Òõ3ãî¿˜×wvô5¿âl7 ¢æ}Ï:¢¢·{²ÿTßkJ™Há”‰?dôÜPT‘7X1ÃEšï2\¤±û^€^7ÇFÊïql«=^sÔS3\o%Ù½¨Ç’l{ÜkIÎî¹dÆõ½—Ì8ßƒIl‰z1cîÉ$£¢ŞÌ˜÷ÊŒ
wpİõjÆ<¦g“˜îlï&Ï²=œ$º8–ïå\À-)×÷vò“è:¯È:y:x“ïã'`{?ù¾”Ä?Ï½ Ä<¿ë	ågÒõ†ò3ÉÓ+º@€óÚ;:ÄízHI8\×KÊ›-“`÷–ò«äzLy{|¯éÀPn¢Iï)o¬éä9OéIåçØõ¦ò¼®G•w?Û«Ê³§E½«¼õeâ´—u`œšuÅ:Òã3z]ùIÖ©3ãŞW~.¾–§’q¸'–7Ãvgòstİ™1“í•åõ=³¼I:ÙJ®‡6–à{iùˆ€zj^ƒzk	ÎJ%—äzmLé{n«Hx w±šÔØÜÅobwŸëÑ]¼v¾™v`#£]> …Ş]ŞË|ï07}}ÜÓËô½½|Jbéõå}Şôü²ÃPYÇô=À1¤î¾†8dĞâ6áuÂÌw¯.¼°ÉøFÌ$Cµ _xdà™ú“ïğBDÕ‚.æ5Ìâv°ïpæw0ít¾†8ƒƒhô5Ä!ƒú£/{2_Ò7½AÙûÅõU_x‹Ì4]¯aÖĞ°´!{³Ü™oÖ^'Ü4JD½Ü$Ür=İ$$ ŞnˆùïX(ôzkåqÍ`‡zÀÉÜNê®'kV.Ï‹çÏêùcÎ¨úÛsÒ—é;ïûÎ:ï—5Ÿ:¿‹çÅóe<Æ~¶úê
*œã‚ôet¶úOû«_õÿTyuÿùÌÿıÒ¾E˜n×İ?×ğ`íaYdMß²©ê\ÎúÿÂßåóSÀ‰5¦ûÔïĞU\
Ä¯hu:òö_‡?¯şşóÃ?üÿù/+¢?[UO  ‹      ‹àb```f`a’¬@&khˆ›®“0ÃÄ`š…H«¥¥¤™%ZèšYš'êš$%šë&Y¤¦é&¤X¥™30°0!éaÍKÌM-F3ˆ;3¯$µ(/1§ØÓÈı HiÜ
‡   ‹      í]ms·¦ßâI–SGNÒ¤1Ú¸õtš0á;5m§q%ÛÑÔ±XKiòMs<‚äEw”lééÏêïI»¸8eİ4É}¹Ø]â{{»{ÒùÛµZíRíòeø÷
µ+_ï?ú´ÄmøîÅ[ yÔu¿5ÒåÕ¨U£jTªÑO|T«>«Ïêóg÷y¡¡‰¦&Zšhk¢£‰®&zšèkbSŸ#Õ@ª‰T©6R¤ºHõê#…MÄh"F1šˆÑDŒ&b4£‰MÄh"F1ZˆÑBŒb´£…-Äh!F1ZˆÑFŒ6b´£mÄh#F1ÚˆÑFŒ6bt£ƒÄè F1:ˆÑAŒbt£ƒ]Äè"F1ºˆÑEŒ.bt£‹]Äè"F1zˆÑCŒbô£‡=Äè!F1zˆÑGŒ>bô£}Äè#F1úˆÑGŒ>bl"Æ&bl"Æ&bl"Æ&bl"Æ&bl"Æ¦Æ¸ÔøüsC6Ù4dËmCvÙ5dÏ}C´†Ak´†Ak´†Ak´†Ak´†Ak´¦Ak´¦Ak´¦Ak´¦AÃ°:€tˆ…Ÿ†qeŠ·RğêCNë¦b…,=¢\(îz0Õ‡qÖã(¥úû·$;„ˆBZŸğh¤ø6ÿy6q˜Ùs%QÊxİfß‘ì,š¤Ñ8
ƒ¾˜‰€kéek‰×Ã œÒ:c†ááAÌDÄR½ß‚9Š&‘Ğ³\$ŞÖMšÌ¦A½¤uÎµÖuzÄõ$›hÆÉĞƒÕ|°›CiŞÚ„ŠzÃâšêÉW$³¼¦\1m½L0L4käŠÒ A[ßHæ±ˆD0ŒQ‹Íhú(ŠéNº»§xfZXd¿õ<JÅ{[ñ¶8Ë²}k¦%Ø„Ëzúõ“'ÚZŠ5ØİÛù6>n¬¹åä[/&HÙ‘^ÌÍcGÎLÀ‰£L8	ƒ8vÃ #í·4wğ ¾¦ù1WpV²ç³©³¢9Ú`£@õ1‡Óğ	ì3ÑKÑq0]hšEB7áÖ‘›…<RgİV/ÖvC½«1l•qgÌ8xKàªÚÕàãyZªÁ'qâp#GÏ7)9£bNÍ\#ƒN\¿Š8nO³¬C¿®Yî*âÄµ´<UğW»«Mlç3LÁ£ç:jifr6¤i8M~è,25N ±R<½¦tP…C=äà*õô3»~;ã!Kôe}[1¹ŒÒÉ#Æµo¢h6c¹5GSşBq2šepğ;é˜)É;Z’0&¦õl&c½ãñ”EÉãqºyæza]Ïw%Ö»ß3÷¶#Y\9
¨stZR:l÷kæ¼n;ËúîŒ¥SpgäIvÂ³9?âtâXI}¤üÆ(Â{ÛM‹=Ü³.O¯¯7_@D½;}}	7œQ+œhßyÉXYÍ¹ûÌNÅœ§¶‰ €	7W[rGIÔ}0óKÇà‚)s¿»Ò<À•…ï(á”¹ÇÛ²_iãÑK–
